Date,Name,Year,Letterboxd URI,Rating
2022-08-18,1917,2019,https://boxd.it/jj4y,5
2022-08-18,The Lighthouse,2019,https://boxd.it/icFU,5
2022-08-18,Zombieland,2009,https://boxd.it/1En6,4
2022-08-18,Zombieland: Double Tap,2019,https://boxd.it/bgb6,2
2022-08-18,The Irishman,2019,https://boxd.it/dYOq,4
2022-08-18,Searching,2018,https://boxd.it/hDPg,4.5
2022-08-18,Casino Royale,2006,https://boxd.it/1alk,3.5
2022-08-18,Skyfall,2012,https://boxd.it/17Fc,3.5
2022-08-18,Good Time,2017,https://boxd.it/fcFu,5
2022-08-18,American Psycho,2000,https://boxd.it/28Vs,4.5
2022-08-18,Limitless,2011,https://boxd.it/Aly,4.5
2022-08-18,Her,2013,https://boxd.it/4O24,3.5
2022-08-18,Gladiator,2000,https://boxd.it/2b9m,4
2022-08-18,Booksmart,2019,https://boxd.it/igNS,4
2022-08-18,Ride Along,2014,https://boxd.it/5dqA,3
2022-08-18,Doctor Sleep,2019,https://boxd.it/i5vI,2
2022-08-18,The Matrix,1999,https://boxd.it/2a1m,3.5
2022-08-18,Reservoir Dogs,1992,https://boxd.it/2agc,5
2022-08-18,The Hateful Eight,2015,https://boxd.it/8gw8,5
2022-08-18,Jackie Brown,1997,https://boxd.it/2aVO,3
2022-08-18,Blade Runner 2049,2017,https://boxd.it/b8wK,4
2022-08-18,Memento,2000,https://boxd.it/2bcK,4
2022-09-11,Training Day,2001,https://boxd.it/27A4,5
2022-09-11,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,5
2022-09-11,Fight Club,1999,https://boxd.it/2a9q,5
2022-09-11,Joker,2019,https://boxd.it/h4cS,5
2022-09-11,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5
2022-09-11,Whiplash,2014,https://boxd.it/7bQA,5
2022-09-11,Nightcrawler,2014,https://boxd.it/780m,5
2022-09-11,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/27US,5
2022-09-11,Saving Private Ryan,1998,https://boxd.it/29ro,5
2022-09-11,Pulp Fiction,1994,https://boxd.it/29Pq,4.5
2022-09-11,Se7en,1995,https://boxd.it/29zs,5
2022-09-11,The Batman,2022,https://boxd.it/eDGs,4.5
2022-09-11,mid90s,2018,https://boxd.it/fxIa,5
2022-09-11,Marriage Story,2019,https://boxd.it/hJAw,5
2022-09-11,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,4.5
2022-09-11,Kill Bill: Vol. 1,2003,https://boxd.it/70w,4.5
2022-09-11,Red Dragon,2002,https://boxd.it/1Yrs,5
2022-09-11,Hot Fuzz,2007,https://boxd.it/2416,4.5
2022-09-11,King Richard,2021,https://boxd.it/mJZ2,4.5
2022-09-11,The Silence of the Lambs,1991,https://boxd.it/2aHW,4.5
2022-09-11,Spider-Man 2,2004,https://boxd.it/2a88,4.5
2022-09-11,Get Out,2017,https://boxd.it/eOCm,5
2022-09-11,Scarface,1983,https://boxd.it/2b7g,4.5
2022-09-11,Locke,2013,https://boxd.it/6hHC,4.5
2022-09-11,Thor: Ragnarok,2017,https://boxd.it/8MHi,4
2022-09-11,Avengers: Infinity War,2018,https://boxd.it/9vEe,4.5
2022-09-11,Shaun of the Dead,2004,https://boxd.it/29J8,4.5
2022-09-11,The Thing,1982,https://boxd.it/294O,5
2022-09-11,Big Time Adolescence,2019,https://boxd.it/jFke,4
2022-09-11,Avengers: Endgame,2019,https://boxd.it/9vE4,4
2022-09-11,American History X,1998,https://boxd.it/2bdo,4.5
2022-09-11,The Pursuit of Happyness,2006,https://boxd.it/28PE,4
2022-09-11,Lady Bird,2017,https://boxd.it/dGNE,4.5
2022-09-11,Vivarium,2019,https://boxd.it/gmVE,4
2022-09-11,Hereditary,2018,https://boxd.it/hNVe,4.5
2022-09-11,Good Boys,2019,https://boxd.it/iW1G,3.5
2022-09-11,The Art of Self-Defense,2019,https://boxd.it/hf5y,4
2022-09-11,Beasts of No Nation,2015,https://boxd.it/8Lp8,4
2022-09-11,Train to Busan,2016,https://boxd.it/dSQU,4
2022-09-11,Coraline,2009,https://boxd.it/1NhQ,4.5
2022-09-11,Chef,2014,https://boxd.it/6lCG,4
2022-09-11,Hunt for the Wilderpeople,2016,https://boxd.it/cTgG,4
2022-09-11,The Platform,2019,https://boxd.it/mUm6,4
2022-09-11,Uncut Gems,2019,https://boxd.it/gXGc,4.5
2022-09-11,The Northman,2022,https://boxd.it/nK2s,4
2022-09-11,Fruitvale Station,2013,https://boxd.it/4VRy,4
2022-09-11,Doctor Strange,2016,https://boxd.it/8MH8,4
2022-09-11,Fury,2014,https://boxd.it/6JwC,4.5
2022-09-11,War Dogs,2016,https://boxd.it/9SlO,4.5
2022-09-11,Yesterday,2019,https://boxd.it/iF7M,4
2022-09-11,End of Watch,2012,https://boxd.it/2F5O,4
2022-09-11,Super Dark Times,2017,https://boxd.it/dTle,4
2022-09-11,The Witch,2015,https://boxd.it/9X0m,4.5
2022-09-11,Vacation,2015,https://boxd.it/9n9M,4
2022-09-11,Spider-Man,2002,https://boxd.it/2a8i,4.5
2022-09-11,Creed,2015,https://boxd.it/a2qk,4
2022-09-11,Split,2016,https://boxd.it/dgSy,4
2022-09-11,Signs,2002,https://boxd.it/26t2,4.5
2022-09-11,Spider-Man: Homecoming,2017,https://boxd.it/aboM,4
2022-09-11,Top Gun: Maverick,2022,https://boxd.it/cjr4,4
2022-09-11,Inception,2010,https://boxd.it/1skk,4
2022-09-11,The Godfather,1972,https://boxd.it/2aNK,4.5
2022-09-11,Batman Begins,2005,https://boxd.it/2aIg,4
2022-09-11,The Nice Guys,2016,https://boxd.it/94Hg,4
2022-09-11,Ocean's Eleven,2001,https://boxd.it/2aZm,4
2022-09-11,The Empire Strikes Back,1980,https://boxd.it/27Vw,4.5
2022-09-11,The Truman Show,1998,https://boxd.it/18U8,4.5
2022-09-11,The Humans,2021,https://boxd.it/lEQM,4.5
2022-09-11,Inglourious Basterds,2009,https://boxd.it/1JzG,4.5
2022-09-11,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,4
2022-09-11,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,2020,https://boxd.it/rNS0,3.5
2022-09-11,The Machinist,2004,https://boxd.it/248c,4
2022-09-11,Boyz n the Hood,1991,https://boxd.it/29Ug,4
2022-09-11,Nine Days,2020,https://boxd.it/mqL6,4.5
2022-09-11,The King of Staten Island,2020,https://boxd.it/litG,4
2022-09-11,Horrible Bosses,2011,https://boxd.it/Ba2,4
2022-09-11,8 Mile,2002,https://boxd.it/2bew,4
2022-09-11,Star Wars,1977,https://boxd.it/72s,4
2022-09-11,Return of the Jedi,1983,https://boxd.it/27Vm,4
2022-09-11,The Shining,1980,https://boxd.it/29Nu,4.5
2022-09-11,The Social Dilemma,2020,https://boxd.it/opQI,4
2022-09-11,Candyman,2021,https://boxd.it/kHFg,4
2022-09-11,Iron Man,2008,https://boxd.it/28dA,4
2022-09-11,The Social Network,2010,https://boxd.it/17ue,4.5
2022-09-11,Boiling Point,2021,https://boxd.it/uo2u,4.5
2022-09-11,The Guilty,2021,https://boxd.it/kOPW,4.5
2022-09-11,Hustle,2022,https://boxd.it/qpig,4
2022-09-11,The Exorcist,1973,https://boxd.it/1Yoo,4
2022-09-11,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,4
2022-09-11,Snatch,2000,https://boxd.it/2b7U,4
2022-09-11,Good Will Hunting,1997,https://boxd.it/2ahY,4.5
2022-09-11,The Gentlemen,2019,https://boxd.it/iYBQ,4
2022-09-11,A Quiet Place Part II,2020,https://boxd.it/iTx0,4
2022-09-11,The Revenant,2015,https://boxd.it/8H5e,4.5
2022-09-11,Sound of Metal,2019,https://boxd.it/i7Q4,4.5
2022-09-11,Queen & Slim,2019,https://boxd.it/jy4y,4
2022-09-11,Spider-Man 3,2007,https://boxd.it/2a7Y,4
2022-09-11,Cherry,2021,https://boxd.it/jRhm,4
2022-09-11,Manchester by the Sea,2016,https://boxd.it/b2L0,4
2022-09-11,The Father,2020,https://boxd.it/m8Ie,4.5
2022-09-11,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/27Vc,4
2022-09-11,Coco,2017,https://boxd.it/bYJQ,3.5
2022-09-11,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,4
2022-09-11,Alien,1979,https://boxd.it/2awY,4.5
2022-09-11,Seaspiracy,2021,https://boxd.it/u9rE,3.5
2022-09-11,Fargo,1996,https://boxd.it/2aHM,4.5
2022-09-11,The Suicide Squad,2021,https://boxd.it/fw6O,4
2022-09-11,28 Weeks Later,2007,https://boxd.it/28Bi,4
2022-09-11,World War Z,2013,https://boxd.it/2p2E,4
2022-09-11,The Gift,2015,https://boxd.it/aJMy,4
2022-09-11,Sorry to Bother You,2018,https://boxd.it/f21E,4.5
2022-09-11,Soul,2020,https://boxd.it/ioLA,4
2022-09-11,Shazam!,2019,https://boxd.it/8WBu,4
2022-09-11,28 Days Later,2002,https://boxd.it/2aXU,4.5
2022-09-11,Tropic Thunder,2008,https://boxd.it/20WM,4
2022-09-11,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,4
2022-09-11,We're the Millers,2013,https://boxd.it/4srQ,4
2022-09-11,American Son,2019,https://boxd.it/n3wk,4.5
